country_name,country_code,Año,GNI,Population,Region,Income Group,special_notes,gni_index,log_gni_index,Cluster Mapped
Aruba,ABW,2022,3421948336.7128716,106445.0,Latin America & Caribbean,High income,,32147.57233043235,10.378123322161333,High income
Angola,AGO,2022,98737631914.36736,35588987.0,Sub-Saharan Africa,Lower middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1994-2022. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",2774.3872539661597,7.928545567422999,Lower middle income
Albania,ALB,2022,18569375310.963875,2777689.0,Europe & Central Asia,Upper middle income,,6685.188770580103,8.807799300290739,Upper middle income
United Arab Emirates,ARE,2022,504574791962.8972,9441129.0,Middle East & North Africa,High income,,53444.3276818797,10.8864144978873,High income
Argentina,ARG,2022,619144891408.819,46234830.0,Latin America & Caribbean,Upper middle income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1971-2018. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",13391.30892032736,9.502435859990637,Upper middle income
Armenia,ARM,2022,18664848319.510017,2780469.0,Europe & Central Asia,Upper middle income,,6712.841725446325,8.811926603453106,Upper middle income
Antigua and Barbuda,ATG,2022,1809685185.185185,93763.0,Latin America & Caribbean,High income,,19300.632287631423,9.867944945805432,High income
Australia,AUS,2022,1628989553712.724,26005540.0,East Asia & Pacific,High income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",62640.09721439063,11.045176846705253,High income
Austria,AUT,2022,470636395218.8734,9041851.0,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 13.7603 Austrian schilling. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",52050.890378405194,10.859996391892839,High income
Azerbaijan,AZE,2022,73436235294.11765,10141756.0,Europe & Central Asia,Upper middle income,,7240.978317178765,8.887649696283376,Upper middle income
Burundi,BDI,2022,3352709390.5296173,12889576.0,Sub-Saharan Africa,Low income,"The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (“alternative conversion factor” - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1983-2022. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.",260.1101378764994,5.564942302513547,Low income
Belgium,BEL,2022,592448849483.4653,11685814.0,Europe & Central Asia,High income,"A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 40.3399 Belgian franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.",50698.12419429792,10.833663915155869,High income
Benin,BEN,2022,17249122689.376472,13352864.0,Sub-Saharan Africa,Lower middle income,,1291.7919848038946,7.164559487874387,Lower middle income
Burkina Faso,BFA,2022,18029664976.70407,22673762.0,Sub-Saharan Africa,Low income,,795.1774820915942,6.679822128442587,Low income
Bangladesh,BGD,2022,478432886578.7062,171186372.0,South Asia,Lower middle income,"The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).",2794.807092346733,7.935876106819966,Lower middle income
Bulgaria,BGR,2022,87391116250.4038,6465097.0,Europe & Central Asia,Upper middle income,,13517.371239813385,9.511804871911806,Upper middle income
Bahrain,BHR,2022,42420297872.34042,1472233.0,Middle East & North Africa,High income,,28813.576296917963,10.268636659508553,High income
"Bahamas, The",BHS,2022,12228590000.0,409984.0,Latin America & Caribbean,High income,,29826.993248517014,10.303202602316503,High income
Bosnia and Herzegovina,BIH,2022,24289093789.90021,3233526.0,Europe & Central Asia,Upper middle income,,7511.643261844875,8.92434264845796,Upper middle income
Belarus,BLR,2022,70077520349.94295,9228071.0,Europe & Central Asia,Upper middle income,"Data before 2015 were adjusted to reflect the new denomination effective from July 1, 2016 (BYN), a decrease of 10,000 times (1 BYN = 10,000 BYR)",7593.951146446852,8.93523898267829,Upper middle income
Belize,BLZ,2022,2698024128.13678,405272.0,Latin America & Caribbean,Upper middle income,,6657.316883813291,8.803622011447162,Upper middle income
Bermuda,BMU,2022,7764288469.45817,63532.0,North America,High income,,122210.6728807242,11.71350984391314,High income
Bolivia,BOL,2022,42734282877.96064,12224110.0,Latin America & Caribbean,Lower middle income,,3495.9013685217687,8.159632532067898,Lower middle income
Brazil,BRA,2022,1859747248725.3025,215313498.0,Latin America & Caribbean,Upper middle income,,8637.39275985987,9.063971821329279,Upper middle income
Barbados,BRB,2022,5469950000.0,281635.0,Latin America & Caribbean,High income,,19422.124380847552,9.8742196136034,High income
Brunei Darussalam,BRN,2022,16311905528.53028,449002.0,East Asia & Pacific,High income,,36329.24915374604,10.500405983263464,High income
