country_code,cluster,country_name,cluster_bm,cluster_name,x,y
ABW,2,Aruba,High income,Cluster 2 (47 países),-1.1216166701531551,-0.8933465881255047
AGO,1,Angola,Lower middle income,Cluster 1 (11 países),1.309705644395535,-2.0902071939896407
ALB,3,Albania,Upper middle income,Cluster 3 (67 países),-0.4936115622827414,0.2867163885019444
ARG,1,Argentina,Upper middle income,Cluster 1 (11 países),1.2045124001572833,-1.5953316197015177
ATG,2,Antigua and Barbuda,High income,Cluster 2 (47 países),-0.5965048182640034,-0.44100151232086693
AUS,0,Australia,High income,Cluster 0 (16 países),0.272984403197733,-0.0538427620254273
AUT,2,Austria,High income,Cluster 2 (47 países),-0.6571408311578902,-0.29890419070520224
BDI,0,Burundi,Low income,Cluster 0 (16 países),1.0250897971426327,0.6401042894546599
BEL,2,Belgium,High income,Cluster 2 (47 países),-0.6545306415555942,-0.24782984439066555
BEN,3,Benin,Lower middle income,Cluster 3 (67 países),-0.3696629488674055,0.6128384938224561
BFA,3,Burkina Faso,Low income,Cluster 3 (67 países),0.07712761267431305,0.9516679269883846
BGD,3,Bangladesh,Lower middle income,Cluster 3 (67 países),-0.11454697087416478,1.7633575617196113
BGR,3,Bulgaria,Upper middle income,Cluster 3 (67 países),0.5333726921862116,0.9208346482869616
BHR,3,Bahrain,High income,Cluster 3 (67 países),-0.09631436765991161,0.09444402492882348
BHS,2,"Bahamas, The",High income,Cluster 2 (47 países),-1.100549197195151,-1.4531817977914419
BLZ,2,Belize,Upper middle income,Cluster 2 (47 países),-0.7978201778514629,-0.11372213779888123
BOL,3,Bolivia,Lower middle income,Cluster 3 (67 países),-0.06053280751426782,0.7943975648586404
BRA,1,Brazil,Upper middle income,Cluster 1 (11 países),0.7345406029136248,-1.7449123605450947
BRB,2,Barbados,High income,Cluster 2 (47 países),-0.6427417974611326,-0.6818752234639895
BRN,1,Brunei Darussalam,High income,Cluster 1 (11 países),0.42118121954961363,-1.5292597007525242
BTN,3,Bhutan,,Cluster 3 (67 países),-0.10501342408553647,0.8115719919574774
BWA,3,Botswana,Upper middle income,Cluster 3 (67 países),-0.26676285158398955,0.22613253936370611
CAF,0,Central African Republic,Low income,Cluster 0 (16 países),1.8055600468679645,0.6363421183939625
CAN,2,Canada,High income,Cluster 2 (47 países),0.08094271825294926,-0.11204277913641583
CHL,2,Chile,High income,Cluster 2 (47 países),-0.21319925946822826,-0.0006169179282542292
CHN,3,China,Upper middle income,Cluster 3 (67 países),-0.06956762023233322,1.2815003531821167
CIV,3,Cote d'Ivoire,,Cluster 3 (67 países),0.1611909593597404,1.5293354778599326
CMR,3,Cameroon,Lower middle income,Cluster 3 (67 países),0.3460018951266076,0.6394178924584701
COG,0,"Congo, Rep.",Lower middle income,Cluster 0 (16 países),1.0236374457332618,-0.5622309574898191
COL,2,Colombia,Upper middle income,Cluster 2 (47 países),0.19488401364106744,-0.8248059556617787
COM,3,Comoros,Lower middle income,Cluster 3 (67 países),0.20365206463985874,0.3033036501492627
CPV,2,Cabo Verde,Lower middle income,Cluster 2 (47 países),-0.0035694442129408097,-0.6485956710135837
CRI,3,Costa Rica,Upper middle income,Cluster 3 (67 países),-0.32216410079443764,0.39773581825172594
CYP,2,Cyprus,High income,Cluster 2 (47 países),-0.34935922363554944,-0.9066529321622275
DEU,2,Germany,High income,Cluster 2 (47 países),0.6593845885220896,-0.09782252624951376
DMA,2,Dominica,Upper middle income,Cluster 2 (47 países),-0.4950014377253535,-0.4355405495432896
DNK,2,Denmark,High income,Cluster 2 (47 países),-0.744493304733639,-0.09204123864377135
DOM,3,Dominican Republic,Upper middle income,Cluster 3 (67 países),-0.4944896925633164,0.4541238807978862
DZA,1,Algeria,Lower middle income,Cluster 1 (11 países),0.9113958100781917,-1.1070876733131403
ECU,3,Ecuador,Upper middle income,Cluster 3 (67 países),-0.030166937727270634,0.07931838592760461
EGY,3,"Egypt, Arab Rep.",Lower middle income,Cluster 3 (67 países),-0.40527325646979656,0.9510710731101402
ESP,2,Spain,High income,Cluster 2 (47 países),-0.17015478407990162,-1.0306278486386378
ETH,3,Ethiopia,Low income,Cluster 3 (67 países),0.22142804808140654,1.7859159340106638
FIN,2,Finland,High income,Cluster 2 (47 países),0.6347125616585931,-0.20724505151330058
FJI,2,Fiji,Upper middle income,Cluster 2 (47 países),0.001466484966579254,-0.8644148882366716
FRA,2,France,High income,Cluster 2 (47 países),-0.4832417800236264,-0.7249099926973778
GAB,0,Gabon,Upper middle income,Cluster 0 (16 países),0.5638442154244621,-0.07075597422320005
GBR,2,United Kingdom,High income,Cluster 2 (47 países),-0.9587949530295053,-0.7197311645206782
GHA,3,Ghana,Lower middle income,Cluster 3 (67 países),0.3509760889123351,1.1078479264360113
GIN,3,Guinea,Lower middle income,Cluster 3 (67 países),-0.36621701728105877,1.3571961842965705
GMB,2,"Gambia, The",Low income,Cluster 2 (47 países),-1.5462174459436306,0.35994688986873613
GNB,3,Guinea-Bissau,Low income,Cluster 3 (67 países),-0.268761020558517,0.8435147744728915
GRD,2,Grenada,Upper middle income,Cluster 2 (47 países),-0.624338499452423,0.0427936745389441
GTM,3,Guatemala,Upper middle income,Cluster 3 (67 países),-0.42932154429730474,0.8236867570971481
GUY,3,Guyana,High income,Cluster 3 (67 países),-0.5601972420236493,1.260596115084649
HKG,3,"Hong Kong SAR, China",High income,Cluster 3 (67 países),-0.9503877553666027,0.40430672055751304
HND,3,Honduras,Lower middle income,Cluster 3 (67 países),-0.1939605536823186,0.7863134250474789
HTI,3,Haiti,Lower middle income,Cluster 3 (67 países),0.4934478361517389,0.468098203791634
